1960-11-03,1960,11,3,4,木,Thursday,文化の日
1960-11-23,1960,11,23,3,水,Wednesday,勤労感謝の日
1961-01-01,1961,1,1,0,日,Sunday,元日
1961-01-15,1961,1,15,0,日,Sunday,成人の日
1961-04-29,1961,4,29,6,土,Saturday,天皇誕生日
1961-05-03,1961,5,3,3,水,Wednesday,憲法記念日
1961-05-05,1961,5,5,5,金,Friday,こどもの日
1961-11-03,1961,11,3,5,金,Friday,文化の日
1961-11-23,1961,11,23,4,木,Thursday,勤労感謝の日
1962-01-01,1962,1,1,1,月,Monday,元日
1962-01-15,1962,1,15,1,月,Monday,成人の日
1962-04-29,1962,4,29,0,日,Sunday,天皇誕生日
1962-05-03,1962,5,3,4,木,Thursday,憲法記念日
1962-05-05,1962,5,5,6,土,Saturday,こどもの日
1962-11-03,1962,11,3,6,土,Saturday,文化の日
1962-11-23,1962,11,23,5,金,Friday,勤労感謝の日
1963-01-01,1963,1,1,2,火,Tuesday,元日
1963-01-15,1963,1,15,2,火,Tuesday,成人の日
1963-04-29,1963,4,29,1,月,Monday,天皇誕生日
1963-05-03,1963,5,3,5,金,Friday,憲法記念日
1963-05-05,1963,5,5,0,日,Sunday,こどもの日
1963-11-03,1963,11,3,0,日,Sunday,文化の日
1963-11-23,1963,11,23,6,土,Saturday,勤労感謝の日
1964-01-01,1964,1,1,3,水,Wednesday,元日
1964-01-15,1964,1,15,3,水,Wednesday,成人の日
1964-04-29,1964,4,29,3,水,Wednesday,天皇誕生日
1964-05-03,1964,5,3,0,日,Sunday,憲法記念日
1964-05-05,1964,5,5,2,火,Tuesday,こどもの日
1964-11-03,1964,11,3,2,火,Tuesday,文化の日
1964-11-23,1964,11,23,1,月,Monday,勤労感謝の日
1965-01-01,1965,1,1,5,金,Friday,元日
1965-01-15,1965,1,15,5,金,Friday,成人の日
1965-04-29,1965,4,29,4,木,Thursday,天皇誕生日
1965-05-03,1965,5,3,1,月,Monday,憲法記念日
1965-05-05,1965,5,5,3,水,Wednesday,こどもの日
1965-11-03,1965,11,3,3,水,Wednesday,文化の日
1965-11-23,1965,11,23,2,火,Tuesday,勤労感謝の日
1966-01-01,1966,1,1,6,土,Saturday,元日
1966-01-15,1966,1,15,6,土,Saturday,成人の日
1966-04-29,1966,4,29,5,金,Friday,天皇誕生日
1966-05-03,1966,5,3,2,火,Tuesday,憲法記念日
1966-05-05,1966,5,5,4,木,Thursday,こどもの日
1966-09-15,1966,9,15,4,木,Thursday,敬老の日
1966-10-10,1966,10,10,1,月,Monday,体育の日
1966-11-03,1966,11,3,4,木,Thursday,文化の日
1966-11-23,1966,11,23,3,水,Wednesday,勤労感謝の日
1967-01-01,1967,1,1,0,日,Sunday,元日
1967-01-15,1967,1,15,0,日,Sunday,成人の日
1967-02-11,1967,2,11,6,土,Saturday,建国記念の日
1967-04-29,1967,4,29,6,土,Saturday,天皇誕生日
1967-05-03,1967,5,3,3,水,Wednesday,憲法記念日
1967-05-05,1967,5,5,5,金,Friday,こどもの日
1967-09-15,1967,9,15,5,金,Friday,敬老の日
1967-10-10,1967,10,10,2,火,Tuesday,体育の日
1967-11-03,1967,11,3,5,金,Friday,文化の日
1967-11-23,1967,11,23,4,木,Thursday,勤労感謝の日
1968-01-01,1968,1,1,1,月,Monday,元日
1968-01-15,1968,1,15,1,月,Monday,成人の日
1968-02-11,1968,2,11,0,日,Sunday,建国記念の日
1968-04-29,1968,4,29,1,月,Monday,天皇誕生日
1968-05-03,1968,5,3,5,金,Friday,憲法記念日
1968-05-05,1968,5,5,0,日,Sunday,こどもの日
1968-09-15,1968,9,15,0,日,Sunday,敬老の日
1968-10-10,1968,10,10,4,木,Thursday,体育の日
1968-11-03,1968,11,3,0,日,Sunday,文化の日
1968-11-23,1968,11,23,6,土,Saturday,勤労感謝の日
1969-01-01,1969,1,1,3,水,Wednesday,元日
1969-01-15,1969,1,15,3,水,Wednesday,成人の日
1969-02-11,1969,2,11,2,火,Tuesday,建国記念の日
1969-04-29,1969,4,29,2,火,Tuesday,天皇誕生日
1969-05-03,1969,5,3,6,土,Saturday,憲法記念日
1969-05-05,1969,5,5,1,月,Monday,こどもの日
1969-09-15,1969,9,15,1,月,Monday,敬老の日
1969-10-10,1969,10,10,5,金,Friday,体育の日
1969-11-03,1969,11,3,1,月,Monday,文化の日
1969-11-23,1969,11,23,0,日,Sunday,勤労感謝の日
1970-01-01,1970,1,1,4,木,Thursday,元日
1970-01-15,1970,1,15,4,木,Thursday,成人の日
1970-02-11,1970,2,11,3,水,Wednesday,建国記念の日
1970-04-29,1970,4,29,3,水,Wednesday,天皇誕生日
1970-05-03,1970,5,3,0,日,Sunday,憲法記念日
1970-05-05,1970,5,5,2,火,Tuesday,こどもの日
1970-09-15,1970,9,15,2,火,Tuesday,敬老の日
1970-10-10,1970,10,10,6,土,Saturday,体育の日
1970-11-03,1970,11,3,2,火,Tuesday,文化の日
1970-11-23,1970,11,23,1,月,Monday,勤労感謝の日
1971-01-01,1971,1,1,5,金,Friday,元日
1971-01-15,1971,1,15,5,金,Friday,成人の日
1971-02-11,1971,2,11,4,木,Thursday,建国記念の日
1971-04-29,1971,4,29,4,木,Thursday,天皇誕生日
1971-05-03,1971,5,3,1,月,Monday,憲法記念日
1971-05-05,1971,5,5,3,水,Wednesday,こどもの日
1971-09-15,1971,9,15,3,水,Wednesday,敬老の日
1971-10-10,1971,10,10,0,日,Sunday,体育の日
1971-11-03,1971,11,3,3,水,Wednesday,文化の日
1971-11-23,1971,11,23,2,火,Tuesday,勤労感謝の日
1972-01-01,1972,1,1,6,土,Saturday,元日
1972-01-15,1972,1,15,6,土,Saturday,成人の日
1972-02-11,1972,2,11,5,金,Friday,建国記念の日
1972-04-29,1972,4,29,6,土,Saturday,天皇誕生日
1972-05-03,1972,5,3,3,水,Wednesday,憲法記念日
1972-05-05,1972,5,5,5,金,Friday,こどもの日
1972-09-15,1972,9,15,5,金,Friday,敬老の日
1972-10-10,1972,10,10,2,火,Tuesday,体育の日
1972-11-03,1972,11,3,5,金,Friday,文化の日
1972-11-23,1972,11,23,4,木,Thursday,勤労感謝の日
1973-01-01,1973,1,1,1,月,Monday,元日
1973-01-15,1973,1,15,1,月,Monday,成人の日
1973-02-11,1973,2,11,0,日,Sunday,建国記念の日
1973-04-29,1973,4,29,0,日,Sunday,天皇誕生日
1973-04-30,1973,4,30,1,月,Monday,振替休日
1973-05-03,1973,5,3,4,木,Thursday,憲法記念日
1973-05-05,1973,5,5,6,土,Saturday,こどもの日
1973-09-15,1973,9,15,6,土,Saturday,敬老の日
1973-09-24,1973,9,24,1,月,Monday,振替休日
1973-10-10,1973,10,10,3,水,Wednesday,体育の日
1973-11-03,1973,11,3,6,土,Saturday,文化の日
1973-11-23,1973,11,23,5,金,Friday,勤労感謝の日
1974-01-01,1974,1,1,2,火,Tuesday,元日
1974-01-15,1974,1,15,2,火,Tuesday,成人の日
1974-02-11,1974,2,11,1,月,Monday,建国記念の日
1974-04-29,1974,4,29,1,月,Monday,天皇誕生日
1974-05-03,1974,5,3,5,金,Friday,憲法記念日
1974-05-05,1974,5,5,0,日,Sunday,こどもの日
1974-05-06,1974,5,6,1,月,Monday,振替休日
1974-09-15,1974,9,15,0,日,Sunday,敬老の日
1974-09-16,1974,9,16,1,月,Monday,振替休日
1974-10-10,1974,10,10,4,木,Thursday,体育の日
1974-11-03,1974,11,3,0,日,Sunday,文化の日
1974-11-04,1974,11,4,1,月,Monday,振替休日
1974-11-23,1974,11,23,6,土,Saturday,勤労感謝の日
1975-01-01,1975,1,1,3,水,Wednesday,元日
1975-01-15,1975,1,15,3,水,Wednesday,成人の日
1975-02-11,1975,2,11,2,火,Tuesday,建国記念の日
1975-04-29,1975,4,29,2,火,Tuesday,天皇誕生日
1975-05-03,1975,5,3,6,土,Saturday,憲法記念日
1975-05-05,1975,5,5,1,月,Monday,こどもの日
1975-09-15,1975,9,15,1,月,Monday,敬老の日
1975-10-10,1975,10,10,5,金,Friday,体育の日
1975-11-03,1975,11,3,1,月,Monday,文化の日
1975-11-23,1975,11,23,0,日,Sunday,勤労感謝の日
1975-11-24,1975,11,24,1,月,Monday,振替休日
1976-01-01,1976,1,1,4,木,Thursday,元日
1976-01-15,1976,1,15,4,木,Thursday,成人の日
1976-02-11,1976,2,11,3,水,Wednesday,建国記念の日
1976-04-29,1976,4,29,4,木,Thursday,天皇誕生日
1976-05-03,1976,5,3,1,月,Monday,憲法記念日
1976-05-05,1976,5,5,3,水,Wednesday,こどもの日
1976-09-15,1976,9,15,3,水,Wednesday,敬老の日
1976-10-10,1976,10,10,0,日,Sunday,体育の日
1976-10-11,1976,10,11,1,月,Monday,振替休日
1976-11-03,1976,11,3,3,水,Wednesday,文化の日
1976-11-23,1976,11,23,2,火,Tuesday,勤労感謝の日
1977-01-01,1977,1,1,6,土,Saturday,元日
1977-01-15,1977,1,15,6,土,Saturday,成人の日
1977-02-11,1977,2,11,5,金,Friday,建国記念の日
1977-04-29,1977,4,29,5,金,Friday,天皇誕生日
1977-05-03,1977,5,3,2,火,Tuesday,憲法記念日
1977-05-05,1977,5,5,4,木,Thursday,こどもの日
1977-09-15,1977,9,15,4,木,Thursday,敬老の日
1977-10-10,1977,10,10,1,月,Monday,体育の日
1977-11-03,1977,11,3,4,木,Thursday,文化の日
1977-11-23,1977,11,23,3,水,Wednesday,勤労感謝の日
1978-01-01,1978,1,1,0,日,Sunday,元日
1978-01-02,1978,1,2,1,月,Monday,振替休日
1978-01-15,1978,1,15,0,日,Sunday,成人の日
1978-01-16,1978,1,16,1,月,Monday,振替休日
1978-02-11,1978,2,11,6,土,Saturday,建国記念の日
1978-04-29,1978,4,29,6,土,Saturday,天皇誕生日
1978-05-03,1978,5,3,3,水,Wednesday,憲法記念日
1978-05-05,1978,5,5,5,金,Friday,こどもの日
1978-09-15,1978,9,15,5,金,Friday,敬老の日
1978-10-10,1978,10,10,2,火,Tuesday,体育の日
1978-11-03,1978,11,3,5,金,Friday,文化の日
1978-11-23,1978,11,23,4,木,Thursday,勤労感謝の日
1979-01-01,1979,1,1,1,月,Monday,元日
1979-01-15,1979,1,15,1,月,Monday,成人の日
1979-02-11,1979,2,11,0,日,Sunday,建国記念の日
1979-02-12,1979,2,12,1,月,Monday,振替休日
1979-04-29,1979,4,29,0,日,Sunday,天皇誕生日
1979-04-30,1979,4,30,1,月,Monday,振替休日
1979-05-03,1979,5,3,4,木,Thursday,憲法記念日
1979-05-05,1979,5,5,6,土,Saturday,こどもの日
1979-09-15,1979,9,15,6,土,Saturday,敬老の日
1979-10-10,1979,10,10,3,水,Wednesday,体育の日
1979-11-03,1979,11,3,6,土,Saturday,文化の日
1979-11-23,1979,11,23,5,金,Friday,勤労感謝の日
1980-01-01,1980,1,1,2,火,Tuesday,元日
1980-01-15,1980,1,15,2,火,Tuesday,成人の日
1980-02-11,1980,2,11,1,月,Monday,建国記念の日
1980-04-29,1980,4,29,2,火,Tuesday,天皇誕生日
1980-05-03,1980,5,3,6,土,Saturday,憲法記念日
1980-05-05,1980,5,5,1,月,Monday,こどもの日
1980-09-15,1980,9,15,1,月,Monday,敬老の日
1980-10-10,1980,10,10,5,金,Friday,体育の日
1980-11-03,1980,11,3,1,月,Monday,文化の日
1980-11-23,1980,11,23,0,日,Sunday,勤労感謝の日
1980-11-24,1980,11,24,1,月,Monday,振替休日
1981-01-01,1981,1,1,4,木,Thursday,元日
1981-01-15,1981,1,15,4,木,Thursday,成人の日
1981-02-11,1981,2,11,3,水,Wednesday,建国記念の日
1981-04-29,1981,4,29,3,水,Wednesday,天皇誕生日
1981-05-03,1981,5,3,0,日,Sunday,憲法記念日
1981-05-04,1981,5,4,1,月,Monday,振替休日
1981-05-05,1981,5,5,2,火,Tuesday,こどもの日
1981-09-15,1981,9,15,2,火,Tuesday,敬老の日
1981-10-10,1981,10,10,6,土,Saturday,体育の日
1981-11-03,1981,11,3,2,火,Tuesday,文化の日
1981-11-23,1981,11,23,1,月,Monday,勤労感謝の日
1982-01-01,1982,1,1,5,金,Friday,元日
1982-01-15,1982,1,15,5,金,Friday,成人の日
1982-02-11,1982,2,11,4,木,Thursday,建国記念の日
1982-03-22,1982,3,22,1,月,Monday,振替休日
1982-04-29,1982,4,29,4,木,Thursday,天皇誕生日
1982-05-03,1982,5,3,1,月,Monday,憲法記念日
1982-05-05,1982,5,5,3,水,Wednesday,こどもの日
1982-09-15,1982,9,15,3,水,Wednesday,敬老の日
1982-10-10,1982,10,10,0,日,Sunday,体育の日
1982-10-11,1982,10,11,1,月,Monday,振替休日
1982-11-03,1982,11,3,3,水,Wednesday,文化の日
1982-11-23,1982,11,23,2,火,Tuesday,勤労感謝の日
1983-01-01,1983,1,1,6,土,Saturday,元日
1983-01-15,1983,1,15,6,土,Saturday,成人の日
1983-02-11,1983,2,11,5,金,Friday,建国記念の日
1983-04-29,1983,4,29,5,金,Friday,天皇誕生日
1983-05-03,1983,5,3,2,火,Tuesday,憲法記念日
1983-05-05,1983,5,5,4,木,Thursday,こどもの日
1983-09-15,1983,9,15,4,木,Thursday,敬老の日
1983-10-10,1983,10,10,1,月,Monday,体育の日
1983-11-03,1983,11,3,4,木,Thursday,文化の日
1983-11-23,1983,11,23,3,水,Wednesday,勤労感謝の日
1984-01-01,1984,1,1,0,日,Sunday,元日
1984-01-02,1984,1,2,1,月,Monday,振替休日
1984-01-15,1984,1,15,0,日,Sunday,成人の日
1984-01-16,1984,1,16,1,月,Monday,振替休日
1984-02-11,1984,2,11,6,土,Saturday,建国記念の日
1984-04-29,1984,4,29,0,日,Sunday,天皇誕生日
1984-04-30,1984,4,30,1,月,Monday,振替休日
1984-05-03,1984,5,3,4,木,Thursday,憲法記念日
1984-05-05,1984,5,5,6,土,Saturday,こどもの日
1984-09-15,1984,9,15,6,土,Saturday,敬老の日
1984-09-24,1984,9,24,1,月,Monday,振替休日
1984-10-10,1984,10,10,3,水,Wednesday,体育の日
1984-11-03,1984,11,3,6,土,Saturday,文化の日
1984-11-23,1984,11,23,5,金,Friday,勤労感謝の日
1985-01-01,1985,1,1,2,火,Tuesday,元日
1985-01-15,1985,1,15,2,火,Tuesday,成人の日
1985-02-11,1985,2,11,1,月,Monday,建国記念の日
1985-04-29,1985,4,29,1,月,Monday,天皇誕生日
1985-05-03,1985,5,3,5,金,Friday,憲法記念日
1985-05-05,1985,5,5,0,日,Sunday,こどもの日
1985-05-06,1985,5,6,1,月,Monday,振替休日
1985-09-15,1985,9,15,0,日,Sunday,敬老の日
1985-09-16,1985,9,16,1,月,Monday,振替休日
1985-10-10,1985,10,10,4,木,Thursday,体育の日
1985-11-03,1985,11,3,0,日,Sunday,文化の日
1985-11-04,1985,11,4,1,月,Monday,振替休日
1985-11-23,1985,11,23,6,土,Saturday,勤労感謝の日
1986-01-01,1986,1,1,3,水,Wednesday,元日
1986-01-15,1986,1,15,3,水,Wednesday,成人の日
1986-02-11,1986,2,11,2,火,Tuesday,建国記念の日
1986-04-29,1986,4,29,2,火,Tuesday,天皇誕生日
1986-05-03,1986,5,3,6,土,Saturday,憲法記念日
1986-05-05,1986,5,5,1,月,Monday,こどもの日
1986-09-15,1986,9,15,1,月,Monday,敬老の日
1986-10-10,1986,10,10,5,金,Friday,体育の日
1986-11-03,1986,11,3,1,月,Monday,文化の日
1986-11-23,1986,11,23,0,日,Sunday,勤労感謝の日
1986-11-24,1986,11,24,1,月,Monday,振替休日
1987-01-01,1987,1,1,4,木,Thursday,元日
1987-01-15,1987,1,15,4,木,Thursday,成人の日
1987-02-11,1987,2,11,3,水,Wednesday,建国記念の日
1987-04-29,1987,4,29,3,水,Wednesday,天皇誕生日
1987-05-03,1987,5,3,0,日,Sunday,憲法記念日
1987-05-04,1987,5,4,1,月,Monday,振替休日
1987-05-05,1987,5,5,2,火,Tuesday,こどもの日
1987-09-15,1987,9,15,2,火,Tuesday,敬老の日
1987-10-10,1987,10,10,6,土,Saturday,体育の日
1987-11-03,1987,11,3,2,火,Tuesday,文化の日
1987-11-23,1987,11,23,1,月,Monday,勤労感謝の日
1988-01-01,1988,1,1,5,金,Friday,元日
1988-01-15,1988,1,15,5,金,Friday,成人の日
1988-02-11,1988,2,11,4,木,Thursday,建国記念の日
1988-03-21,1988,3,21,1,月,Monday,振替休日
1988-04-29,1988,4,29,5,金,Friday,天皇誕生日
1988-05-03,1988,5,3,2,火,Tuesday,憲法記念日
1988-05-04,1988,5,4,3,水,Wednesday,国民の休日
1988-05-05,1988,5,5,4,木,Thursday,こどもの日
1988-09-15,1988,9,15,4,木,Thursday,敬老の日
1988-10-10,1988,10,10,1,月,Monday,体育の日
1988-11-03,1988,11,3,4,木,Thursday,文化の日
1988-11-23,1988,11,23,3,水,Wednesday,勤労感謝の日
1989-01-01,1989,1,1,0,日,Sunday,元日
1989-01-02,1989,1,2,1,月,Monday,振替休日
1989-01-15,1989,1,15,0,日,Sunday,成人の日
1989-01-16,1989,1,16,1,月,Monday,振替休日
1989-02-11,1989,2,11,6,土,Saturday,建国記念の日
1989-02-24,1989,2,24,5,金,Friday,昭和天皇の大喪の礼
1989-04-29,1989,4,29,6,土,Saturday,みどりの日
1989-05-03,1989,5,3,3,水,Wednesday,憲法記念日
1989-05-04,1989,5,4,4,木,Thursday,国民の休日
1989-05-05,1989,5,5,5,金,Friday,こどもの日
1989-09-15,1989,9,15,5,金,Friday,敬老の日
1989-10-10,1989,10,10,2,火,Tuesday,体育の日
1989-11-03,1989,11,3,5,金,Friday,文化の日
1989-11-23,1989,11,23,4,木,Thursday,勤労感謝の日
1989-12-23,1989,12,23,6,土,Saturday,天皇誕生日
1990-01-01,1990,1,1,1,月,Monday,元日
1990-01-15,1990,1,15,1,月,Monday,成人の日
1990-02-11,1990,2,11,0,日,Sunday,建国記念の日
1990-02-12,1990,2,12,1,月,Monday,振替休日
1990-04-29,1990,4,29,0,日,Sunday,みどりの日
1990-04-30,1990,4,30,1,月,Monday,振替休日
1990-05-03,1990,5,3,4,木,Thursday,憲法記念日
1990-05-04,1990,5,4,5,金,Friday,国民の休日
1990-05-05,1990,5,5,6,土,Saturday,こどもの日
1990-09-15,1990,9,15,6,土,Saturday,敬老の日
1990-09-24,1990,9,24,1,月,Monday,振替休日
1990-10-10,1990,10,10,3,水,Wednesday,体育の日
1990-11-03,1990,11,3,6,土,Saturday,文化の日
1990-11-12,1990,11,12,1,月,Monday,即位の礼正殿の儀
1990-11-23,1990,11,23,5,金,Friday,勤労感謝の日
1990-12-23,1990,12,23,0,日,Sunday,天皇誕生日
1990-12-24,1990,12,24,1,月,Monday,振替休日
1991-01-01,1991,1,1,2,火,Tuesday,元日
1991-01-15,1991,1,15,2,火,Tuesday,成人の日
1991-02-11,1991,2,11,1,月,Monday,建国記念の日
1991-04-29,1991,4,29,1,月,Monday,みどりの日
1991-05-03,1991,5,3,5,金,Friday,憲法記念日
1991-05-04,1991,5,4,6,土,Saturday,国民の休日
1991-05-05,1991,5,5,0,日,Sunday,こどもの日
1991-05-06,1991,5,6,1,月,Monday,振替休日
1991-09-15,1991,9,15,0,日,Sunday,敬老の日
1991-09-16,1991,9,16,1,月,Monday,振替休日
1991-10-10,1991,10,10,4,木,Thursday,体育の日
1991-11-03,1991,11,3,0,日,Sunday,文化の日
1991-11-04,1991,11,4,1,月,Monday,振替休日
1991-11-23,1991,11,23,6,土,Saturday,勤労感謝の日
1991-12-23,1991,12,23,1,月,Monday,天皇誕生日
1992-01-01,1992,1,1,3,水,Wednesday,元日
1992-01-15,1992,1,15,3,水,Wednesday,成人の日
1992-02-11,1992,2,11,2,火,Tuesday,建国記念の日
1992-04-29,1992,4,29,3,水,Wednesday,みどりの日
1992-05-03,1992,5,3,0,日,Sunday,憲法記念日
1992-05-04,1992,5,4,1,月,Monday,振替休日
1992-05-05,1992,5,5,2,火,Tuesday,こどもの日
1992-09-15,1992,9,15,2,火,Tuesday,敬老の日
1992-10-10,1992,10,10,6,土,Saturday,体育の日
1992-11-03,1992,11,3,2,火,Tuesday,文化の日
1992-11-23,1992,11,23,1,月,Monday,勤労感謝の日
1992-12-23,1992,12,23,3,水,Wednesday,天皇誕生日
1993-01-01,1993,1,1,5,金,Friday,元日
1993-01-15,1993,1,15,5,金,Friday,成人の日
1993-02-11,1993,2,11,4,木,Thursday,建国記念の日
1993-04-29,1993,4,29,4,木,Thursday,みどりの日
1993-05-03,1993,5,3,1,月,Monday,憲法記念日
1993-05-04,1993,5,4,2,火,Tuesday,国民の休日
1993-05-05,1993,5,5,3,水,Wednesday,こどもの日
1993-06-09,1993,6,9,3,水,Wednesday,皇太子・徳仁親王の結婚の儀
1993-09-15,1993,9,15,3,水,Wednesday,敬老の日
1993-10-10,1993,10,10,0,日,Sunday,体育の日
1993-10-11,1993,10,11,1,月,Monday,振替休日
1993-11-03,1993,11,3,3,水,Wednesday,文化の日
1993-11-23,1993,11,23,2,火,Tuesday,勤労感謝の日
1993-12-23,1993,12,23,4,木,Thursday,天皇誕生日
1994-01-01,1994,1,1,6,土,Saturday,元日
1994-01-15,1994,1,15,6,土,Saturday,成人の日
1994-02-11,1994,2,11,5,金,Friday,建国記念の日
1994-04-29,1994,4,29,5,金,Friday,みどりの日
1994-05-03,1994,5,3,2,火,Tuesday,憲法記念日
1994-05-04,1994,5,4,3,水,Wednesday,国民の休日
1994-05-05,1994,5,5,4,木,Thursday,こどもの日
1994-09-15,1994,9,15,4,木,Thursday,敬老の日
1994-10-10,1994,10,10,1,月,Monday,体育の日
1994-11-03,1994,11,3,4,木,Thursday,文化の日
1994-11-23,1994,11,23,3,水,Wednesday,勤労感謝の日
1994-12-23,1994,12,23,5,金,Friday,天皇誕生日
1995-01-01,1995,1,1,0,日,Sunday,元日
1995-01-02,1995,1,2,1,月,Monday,振替休日
1995-01-15,1995,1,15,0,日,Sunday,成人の日
1995-01-16,1995,1,16,1,月,Monday,振替休日
1995-02-11,1995,2,11,6,土,Saturday,建国記念の日
1995-04-29,1995,4,29,6,土,Saturday,みどりの日
1995-05-03,1995,5,3,3,水,Wednesday,憲法記念日
1995-05-04,1995,5,4,4,木,Thursday,国民の休日
1995-05-05,1995,5,5,5,金,Friday,こどもの日
1995-09-15,1995,9,15,5,金,Friday,敬老の日
1995-10-10,1995,10,10,2,火,Tuesday,体育の日
1995-11-03,1995,11,3,5,金,Friday,文化の日
1995-11-23,1995,11,23,4,木,Thursday,勤労感謝の日
1995-12-23,1995,12,23,6,土,Saturday,天皇誕生日
1996-01-01,1996,1,1,1,月,Monday,元日
